--------------------------------------------------------------------------------
Profile data file 'lang/callgrind.out' (creator: callgrind-3.23.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3135175682
Trigger: Program termination
Profiled target:  external/walnutpie/build_e27/examples/stan_cli scratch/w32/lang_build/kronecker_gp_model.so data/kronecker_gp.json --seed 20260819 --init-file inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output results/profile/w32/lang/draws.csv (PID 87806, part 1)
   27,173,748 ( 0.12%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   27,173,748 ( 0.12%)  ???:stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   26,762,400 ( 0.12%)  ???:stan::math::internal::callback_vari<double, stan::math::exp(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   26,762,400 ( 0.12%)  ???:stan::math::internal::callback_vari<double, stan::math::log<stan::math::var_value<double, void> const&, (void*)0>(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   25,870,320 ( 0.12%)  ???:stan::math::internal::callback_vari<double, stan::math::sqrt(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   24,359,116 ( 0.11%)  ???:0x00000000001b1e00 [/usr/lib/libc.so.6]
   23,773,964 ( 0.11%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&&) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   23,631,520 ( 0.11%)  ???:void stan::model::internal::assign_impl<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&, char const*) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   21,790,117 ( 0.10%)  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   20,736,576 ( 0.09%)  ???:void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const> const&, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >::Scalar const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   20,080,854 ( 0.09%)  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   17,504,592 ( 0.08%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, true>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   17,485,713 ( 0.08%)  ???:malloc [/usr/lib/libc.so.6]
   17,246,880 ( 0.08%)  ???:stan::math::internal::callback_vari<double, stan::math::log1m<stan::math::var_value<double, void> const, (void*)0>(stan::math::var_value<double, void> const&&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   17,091,028 ( 0.08%)  ???:stan::return_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, double>::type stan::math::lkj_corr_cholesky_lpdf<true, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, double>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   16,728,130 ( 0.07%)  ???:0x000000000006ac80 [/usr/lib/libc.so.6]
   16,097,088 ( 0.07%)  ???:stan::math::internal::callback_vari<double, stan::math::log1m<stan::math::var_value<double, void>&, (void*)0>(stan::math::var_value<double, void>&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   15,982,158 ( 0.07%)  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   15,809,582 ( 0.07%)  ???:void Eigen::internal::selfadjoint_product_impl<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, 17, false, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const>, 0, true>::run<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, false> >(Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, false>&, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> const&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const> const&, double const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   15,175,272 ( 0.07%)  ???:stan::math::internal::callback_vari<double, stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log1m_fun, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const>, void>::apply<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const> >(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   14,259,648 ( 0.06%)  ???:0x000000000006e390 [/usr/lib/libc.so.6]
   14,259,596 ( 0.06%)  ???:std::ostream& std::ostream::_M_insert<double>(double) [/usr/lib/libstdc++.so.6.0.36]
   14,106,869 ( 0.06%)  ???:0x00000000000ba970 [/usr/lib/libc.so.6]
   13,985,373 ( 0.06%)  ???:0x0000000000136760 [/usr/lib/libstdc++.so.6.0.36]
   12,964,896 ( 0.06%)  ???:stan::math::internal::multiply_vd_vari::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   12,712,128 ( 0.06%)  ???:std::_Tuple_impl<0ul, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> >::_Tuple_impl<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<stan::math::var_value<double, void> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> > const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<stan::math::var_value<double, void> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> > const, void>(Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<stan::math::var_value<double, void> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> > const&&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<stan::math::var_value<double, void> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> > const&&) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   12,065,856 ( 0.05%)  ???:uselocale [/usr/lib/libc.so.6]
   10,779,300 ( 0.05%)  ???:stan::math::internal::callback_vari<double, stan::math::operator-<double, (void*)0>(double, stan::math::var_value<double, void> const&)::{lambda(auto:1&&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   10,738,584 ( 0.05%)  ???:Eigen::HouseholderSequence<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 1>::essentialVector(long) const [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
   10,420,714 ( 0.05%)  ???:0x00000000001b41e0 [/usr/lib/libc.so.6]
    9,882,181 ( 0.04%)  ???:0x000000000006ad80 [/usr/lib/libc.so.6]
    9,772,648 ( 0.04%)  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [/usr/lib/libstdc++.so.6.0.36]
    9,049,359 ( 0.04%)  ???:std::__num_base::_S_format_float(std::ios_base const&, char*, char) [/usr/lib/libstdc++.so.6.0.36]
    8,960,448 ( 0.04%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 1, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
    8,851,892 ( 0.04%)  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.36]
    8,640,240 ( 0.04%)  ???:Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>::Block(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
    8,281,628 ( 0.04%)  ???:Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
    8,226,720 ( 0.04%)  ???:vsnprintf [/usr/lib/libc.so.6]
    7,235,760 ( 0.03%)  ???:Eigen::internal::product_triangular_matrix_matrix<double, long, 1, false, 1, false, 0, false, 0, 1, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double const&, Eigen::internal::level3_blocking<double, double>&) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
    6,779,808 ( 0.03%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
    6,384,766 ( 0.03%)  ???:0x0000000000060a40 [/usr/lib/libc.so.6]
    6,228,739 ( 0.03%)  ???:Eigen::internal::product_triangular_matrix_matrix<double, long, 1, true, 0, false, 1, false, 0, 1, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double const&, Eigen::internal::level3_blocking<double, double>&) [/home/m0hawk/Documents/apin/stan/scratch/w32/lang_build/kronecker_gp_model.so]
    6,210,531 ( 0.03%)  ???:0x00000000000b8e20 [/usr/lib/libstdc++.so.6.0.36]
    6,119,831 ( 0.03%)  ???:0x00000000001b4b80 [/usr/lib/libc.so.6]

