# callgrind format
cfn=(812)
calls=1759 3101 
0 80761
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 773
0 1763
0 14077

fn=(3740) Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::PlainObjectBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> > >(Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&)
0 10
cfn=(3712)
calls=1 0 
0 187
0 36

fn=(3752) std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::vector(std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&)
0 30
cob=(7)
cfi=(232)
cfn=(918)
calls=2 43 
0 346
0 2
0 42
cob=(2)
cfi=(152)
cfn=(812)
calls=2 3101 
0 322
0 2
0 16
cob=(2)
cfi=(158)
cfn=(908)
calls=2 0 
0 22
0 2
0 40

fn=(3900) void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Array<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const> const> const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Array<double, -1, 1, 0, -1, 1> const> const>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Array<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const> const> const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Array<double, -1, 1, 0, -1, 1> const> const> const&, Eigen::internal::assign_op<double, double> const&)
0 53

fn=(3902) walnutpie::InitChainConfig::InitChainConfig(double, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&)
0 16
cob=(2)
cfi=(152)
cfn=(812)
calls=1 3101 
0 30
0 1
0 9
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 11
0 1
0 3
cfn=(3904) Eigen::internal::DenseStorage_impl<double, -1, -1, 1, 0>::DenseStorage_impl(Eigen::internal::DenseStorage_impl<double, -1, -1, 1, 0> const&)
calls=1 0 
0 69
0 5

fn=(3924) Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::PlainObjectBase<Eigen::MatrixWrapper<Eigen::CwiseUnaryOp<Eigen::internal::scalar_sqrt_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_inverse_op<double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const> const> const> >(Eigen::DenseBase<Eigen::MatrixWrapper<Eigen::CwiseUnaryOp<Eigen::internal::scalar_sqrt_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_inverse_op<double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const> const> const> > const&)
0 550
cfn=(3712)
calls=50 0 
0 2800
0 1950

fn=(3936) Eigen::Matrix<double, -1, 1, 0, -1, 1> walnutpie::detail::transition_w<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&&, unsigned long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double&, walnutpie::detail::Adam&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double)
0 1750
cfn=(3938) Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::PlainObjectBase<Eigen::MatrixWrapper<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::ArrayWrapper<Eigen::CwiseNullaryOp<walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >::standard_normal(long)::{lambda(long)#1}, Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const> const> >(Eigen::DenseBase<Eigen::MatrixWrapper<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::ArrayWrapper<Eigen::CwiseNullaryOp<walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >::standard_normal(long)::{lambda(long)#1}, Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const> const> > const&)
calls=50 0 
0 29690
0 304
cfn=(3712)
calls=1 0 
0 56
0 5
cfn=(3944) walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>::operator()(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) const
calls=1 0 
0 62116
0 8
cfn=(3946)
calls=1 0 
0 39
0 245
cfn=(3946)
calls=49 0 
0 1911
0 550
cfn=(3948)
calls=50 0 
0 20665
0 200
cob=(2)
cfi=(218)
cfn=(802)
calls=50 25 
0 35000
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 791
0 54
0 5724
cfn=(3954) std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)
calls=59 0 
0 10698188
0 177
cob=(2)
cfi=(218)
cfn=(802)
calls=59 25 
0 41300
0 59
0 495
cfn=(3956)
calls=50 0 
0 5000
0 600
cfn=(3974)
calls=50 0 
0 32643
0 1488
cfn=(4000) std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)
calls=49 0 
0 9801050
0 147
cob=(2)
cfi=(218)
cfn=(802)
calls=49 25 
0 34300
0 49
0 409
cfn=(4002) bool walnutpie::detail::uturn<(walnutpie::detail::Direction)1>(walnutpie::detail::SpanW const&, walnutpie::detail::SpanW const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&)
calls=41 0 
0 3293
0 246
cfn=(4004) walnutpie::detail::SpanW walnutpie::detail::combine<(walnutpie::detail::Update)1, (walnutpie::detail::Direction)1, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::SpanW&&, walnutpie::detail::SpanW&&)
calls=41 0 
0 13062
0 123
cfn=(4006) walnutpie::detail::SpanW::operator=(walnutpie::detail::SpanW&&) [clone .isra.0]
calls=41 0 
0 2911
0 82
cfn=(3974)
calls=41 0 
0 8271
0 123
cfn=(3974)
calls=41 0 
0 6065
0 666
cfn=(3976)
calls=49 0 
0 3817
0 294
cfn=(3980)
calls=49 0 
0 16225
0 4214
cfn=(3974)
calls=49 0 
0 12048
0 147
cfn=(3974)
calls=49 0 
0 8330
0 294
cfn=(3956)
calls=49 0 
0 4900
0 196

fn=(3948)
0 6776
cfn=(3904)
calls=484 0 
0 35623
0 1452
cfn=(3904)
calls=484 0 
0 39123
0 1452
cfn=(3904)
calls=484 0 
0 46337
0 2420
cfn=(3904)
calls=484 0 
0 50327
0 4356
cfn=(3904)
calls=484 0 
0 58323
0 11132

fn=(3954)
0 1734
cfn=(3956)
calls=24 0 
0 2521
0 10
cfn=(3956)
calls=2 0 
0 74
0 104
cfn=(3956)
calls=26 0 
0 2595
0 182
cfn=(3956)
calls=26 0 
0 2665
0 2048
cob=(7)
cfi=(240)
cfn=(964)
calls=28 52 
0 700
0 28
0 504
cob=(12)
cfi=(383)
cfn=(3770)
calls=28 0 
0 1714630
0 140
cob=(7)
cfi=(240)
cfn=(964)
calls=28 52 
0 700
0 28
0 1270
cfn=(3946)
calls=26 0 
0 1014
0 807
cfn=(3955) std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)'2
calls=35 0 
0 4717229
0 1256
cob=(6)
cfi=(423)
cfn=(3790)
calls=24 98 
0 864
0 24
0 72
cob=(2)
cfi=(218)
cfn=(802)
calls=24 25 
0 16800
0 24
0 216
cfn=(3958) walnutpie::detail::Adam::operator()(double)
calls=24 0 
0 4664
0 360
cfn=(3966)
calls=24 0 
0 125150
0 168
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 33
0 1
0 76
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 33
0 1
0 73
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 33
0 1
0 748
cfn=(3948)
calls=23 0 
0 13058
0 69
cfn=(3972)
calls=23 0 
0 1265
0 69
cfn=(3974)
calls=23 0 
0 644
0 480
cfn=(3955)
calls=31 0 
0 4054882
0 314
cfn=(3974)
calls=31 0 
0 7787
0 205
cfn=(3976)
calls=28 0 
0 2374
0 184
cfn=(3974)
calls=28 0 
0 6501
0 158
cfn=(3992)
calls=26 0 
0 8226
0 78
cfn=(3972)
calls=26 0 
0 1430
0 78
cfn=(3974)
calls=26 0 
0 728
0 78

fn=(3955)
0 4444
cfn=(3956)
calls=88 0 
0 10789
0 75
cfn=(3956)
calls=15 0 
0 555
0 412
cfn=(3956)
calls=103 0 
0 11812
0 721
cfn=(3956)
calls=103 0 
0 12903
0 8800
cob=(7)
cfi=(240)
cfn=(964)
calls=122 52 
0 3050
0 122
0 2196
cob=(12)
cfi=(383)
cfn=(3770)
calls=122 0 
0 7480192
0 610
cob=(7)
cfi=(240)
cfn=(964)
calls=122 52 
0 3050
0 122
0 5441
cfn=(3946)
calls=103 0 
0 4017
0 1730
cfn=(3955)
calls=22 0 
0 1458748
0 4432
cob=(6)
cfi=(423)
cfn=(3790)
calls=88 98 
0 3168
0 88
0 264
cob=(2)
cfi=(218)
cfn=(802)
calls=88 25 
0 61600
0 88
0 792
cfn=(3958)
calls=88 0 
0 14784
0 1320
cfn=(3966)
calls=88 0 
0 1057944
0 672
cob=(2)
cfi=(152)
cfn=(632)
calls=6 3137 
0 277
0 6
0 288
cob=(2)
cfi=(152)
cfn=(632)
calls=6 3137 
0 198
0 6
0 270
cob=(2)
cfi=(152)
cfn=(632)
calls=6 3137 
0 277
0 6
0 1864
cfn=(3948)
calls=82 0 
0 46536
0 246
cfn=(3972)
calls=82 0 
0 4510
0 246
cfn=(3974)
calls=82 0 
0 2296
0 472
cfn=(3955)
calls=22 0 
0 2024659
0 242
cfn=(3974)
calls=22 0 
0 4936
0 142
cfn=(3976)
calls=19 0 
0 1627
0 117
cfn=(3974)
calls=19 0 
0 3893
0 109
cfn=(3992)
calls=18 0 
0 5698
0 54
cfn=(3972)
calls=18 0 
0 990
0 54
cfn=(3974)
calls=18 0 
0 504
0 54

fn=(4646) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), CLI::Validator::desc_function_::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
0 6

fn=(4654) CLI::detail::ExistingPathValidator::~ExistingPathValidator()
0 13
cfn=(4656) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&), CLI::detail::ExistingPathValidator::ExistingPathValidator()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 0 
0 6
0 7
cfn=(1232)
calls=1 0 
0 166
0 2

fn=(898)
0 6058
cob=(2)
cfi=(158)
cfn=(688)
calls=466 0 
0 7341
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 766
0 470
0 6792
cob=(7)
cfi=(232)
cfn=(918)
calls=101 43 
0 6237
0 101
0 707
cob=(2)
cfi=(158)
cfn=(908)
calls=101 0 
0 1503
0 101
0 1288
cob=(2)
cfi=(158)
cfn=(908)
calls=322 0 
0 4538
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 873
0 326
0 846

fn=(1026)
0 2244
cob=(7)
cfi=(169)
cfn=(604)
calls=26 269 
0 650
0 26
0 52
cob=(7)
cfi=(170)
cfn=(642)
calls=26 507 
0 156
0 26
0 260
cob=(7)
cfi=(170)
cfn=(746)
calls=26 91 
0 156
0 26
0 108
cob=(7)
cfi=(169)
cfn=(604)
calls=14 269 
0 350
0 14
0 28
cob=(7)
cfi=(170)
cfn=(642)
calls=14 507 
0 84
0 14
0 140
cob=(7)
cfi=(170)
cfn=(746)
calls=14 91 
0 84
0 14
0 172
cob=(7)
cfi=(169)
cfn=(604)
calls=36 269 
0 900
0 36
0 72
cob=(7)
cfi=(170)
cfn=(642)
calls=36 507 
0 216
0 36
0 360
cob=(7)
cfi=(170)
cfn=(746)
calls=36 91 
0 216
0 36
0 192
cob=(7)
cfi=(169)
cfn=(604)
calls=30 269 
0 750
0 30
0 60
cob=(7)
cfi=(170)
cfn=(642)
calls=30 507 
0 180
0 30
0 300
cob=(7)
cfi=(170)
cfn=(746)
calls=30 91 
0 180
0 30
0 1120
cob=(7)
cfi=(246)
cfn=(1020)
calls=106 413 
0 1696
0 106
0 1166

fn=(1208) CLI::Option::_reduce_results(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const
0 2028
cfn=(1060)
calls=52 0 
0 1764
0 728
cfn=(1210) std::enable_if<std::is_integral<int>::value, bool>::type CLI::detail::checked_multiply<int>(int&, int)
calls=52 0 
0 572
0 988

fn=(1240) CLI::Option* CLI::App::add_flag<bool, (CLI::detail::enabler)0>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
0 190
cfn=(912)
calls=5 0 
0 308
0 30
cfn=(990) CLI::App::_add_flag_internal(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::function<bool (std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=5 0 
0 108916
0 120

fn=(1378) CLI::Option* CLI::App::add_option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, (CLI::detail::enabler)0>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [clone .isra.0]
0 115
cfn=(912)
calls=5 0 
0 833
0 65
cfn=(912)
calls=5 0 
0 210
0 35
cfn=(992) CLI::App::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::function<bool (std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()>)
calls=5 0 
0 206009
0 23
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 35
cfn=(1380)
calls=5 0 
0 40
0 30
cob=(7)
cfi=(247)
cfn=(1034)
calls=5 32 
0 185
0 5
0 35
cfn=(1382)
calls=5 0 
0 40
0 20
cfn=(898)
calls=5 0 
0 325
0 25
cfn=(912)
calls=5 0 
0 165
0 30
cob=(7)
cfi=(232)
cfn=(918)
calls=5 43 
0 210
0 5
0 20
cob=(7)
cfi=(233)
cfn=(942)
calls=5 766 
0 165
0 5
0 110
cfn=(1102)
calls=5 0 
0 30
0 120

fn=(1498) CLI::App::increment_parsed()
0 10

fn=(1526) CLI::Option::_validate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) const
0 225
cfn=(912)
calls=5 0 
0 341
0 40
cfn=(1600) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&), CLI::detail::NonexistentPathValidator::NonexistentPathValidator()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)#1}>::_M_invoke(std::_Any_data const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=1 0 
0 2629
cfn=(1532) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&), CLI::detail::ExistingFileValidator::ExistingFileValidator()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)#1}>::_M_invoke(std::_Any_data const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=2 0 
0 8991
cfn=(1528) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&), CLI::Range::Range<double>(double, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)#1}>::_M_invoke(std::_Any_data const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=2 0 
0 994
0 15
cfn=(1066)
calls=5 0 
0 110
0 49
cob=(7)
cfi=(247)
cfn=(1034)
calls=3 32 
0 111
0 3
0 155

fn=(1600)
0 9
cfn=(1534) CLI::detail::check_path(char const*)
calls=1 0 
0 2606
0 14

fn=(1612) CLI::App::~App()
0 12
cfn=(1614) std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
calls=1 0 
0 121
0 2
cfn=(1072)
calls=1 0 
0 14
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 8
cfn=(1100)
calls=1 0 
0 3
0 5
cfn=(1100)
calls=1 0 
0 3
0 12
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 13
cfn=(1622) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (CLI::App const*, CLI::Error const&), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(CLI::App const*, CLI::Error const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 0 
0 8
0 4
cfn=(1614)
calls=1 0 
0 112
0 5
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 5
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 324
cfn=(1098)
calls=53 0 
0 39626
0 159
cob=(7)
cfi=(247)
cfn=(1034)
calls=53 32 
0 5676
0 53
0 113
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 11
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 148
0 1
0 7
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 42
0 1

fn=(1616) std::_Sp_counted_ptr<CLI::ConfigBase*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
0 5
cfn=(1618) CLI::ConfigBase::~ConfigBase()
calls=1 0 
0 62

fn=(1622)
0 8

fn=(1642)
0 25
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 4
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 1

fn=(3710) Eigen::Matrix<double, -1, 1, 0, -1, 1>::Matrix<Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >(Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > const&)
0 13
cfn=(3712)
calls=1 0 
0 833
0 32

fn=(3728) Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::PlainObjectBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_zero_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> > >(Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_zero_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&)
0 51
cob=(2)
cfi=(152)
cfn=(812)
calls=3 3101 
0 352
0 3
0 39
cob=(2)
cfi=(158)
cfn=(936)
calls=3 0 
0 33
cob=(1)
cfi=(1)
